Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using driver workarounds:
    no-forward-compatible-core-context
    nv-egl-incorrect-gl11-function-pointers
    no-layout-qualifiers-on-old-glsl
    nv-zero-context-profile-mask
    nv-implementation-color-read-format-dsa-broken
    nv-cubemap-inconsistent-compressed-image-size
    nv-cubemap-broken-full-compressed-image-query
    nv-compressed-block-size-in-bits
[20:46:39:543932]:[Metadata] MetadataMediator.cpp(297)::getSceneInstanceAttributesByName : Dataset : ./data/scene_datasets/hm3d/hm3d_annotated_basis.scene_dataset_config.json has no preloaded SceneInstanceAttributes or StageAttributes named : data/scene_datasets/hm3d/val//00827-BAbdmeyTvMZ/BAbdmeyTvMZ.basis.glb so loading/creating a new StageAttributes with this name, and then creating a SceneInstanceAttributes with the same name that references this stage.
[20:46:39:543982]:[Metadata] AttributesManagerBase.h(380)::createFromJsonOrDefaultInternal : <Stage Template>: Proposing JSON name : data/scene_datasets/hm3d/val//00827-BAbdmeyTvMZ/BAbdmeyTvMZ.basis.stage_config.json from original name : data/scene_datasets/hm3d/val//00827-BAbdmeyTvMZ/BAbdmeyTvMZ.basis.glb| This file does not exist.
[20:46:39:544055]:[Metadata] AbstractObjectAttributesManagerBase.h(184)::createObject : File (data/scene_datasets/hm3d/val//00827-BAbdmeyTvMZ/BAbdmeyTvMZ.basis.glb) exists but is not a recognized config filename extension, so new default Stage Template attributes created and registered.
[20:46:39:544147]:[Metadata] SceneDatasetAttributes.cpp(47)::addNewSceneInstanceToDataset : Dataset : 'hm3d_annotated_basis' : Stage Attributes 'data/scene_datasets/hm3d/val//00827-BAbdmeyTvMZ/BAbdmeyTvMZ.basis.glb' specified in Scene Attributes exists in dataset library.
[20:46:39:544167]:[Metadata] SceneDatasetAttributes.cpp(90)::addNewSceneInstanceToDataset : Dataset : 'hm3d_annotated_basis' :  Lighting Layout Attributes no_lights specified in Scene Attributes exists in dataset library.
[20:46:39:544196]:[Sim] Simulator.cpp(235)::createSceneInstance : Navmesh file location in scene instance : data/scene_datasets/hm3d/val//00827-BAbdmeyTvMZ/BAbdmeyTvMZ.basis.navmesh
[20:46:39:544215]:[Sim] Simulator.cpp(240)::createSceneInstance : Loading navmesh from data/scene_datasets/hm3d/val//00827-BAbdmeyTvMZ/BAbdmeyTvMZ.basis.navmesh
[20:46:39:544410]:[Sim] Simulator.cpp(242)::createSceneInstance : Navmesh Loaded.
[20:46:39:544430]:[Scene] SceneGraph.h(85)::createDrawableGroup : Created DrawableGroup: 
[20:46:39:544446]:[Assets] ResourceManager.cpp(308)::loadSemanticSceneDescriptor : SceneInstance : data/scene_datasets/hm3d/val//00827-BAbdmeyTvMZ/BAbdmeyTvMZ.basis.glb proposed Semantic Scene Descriptor filename : data/scene_datasets/hm3d/val//00827-BAbdmeyTvMZ/BAbdmeyTvMZ.semantic.txt
[20:46:39:545508]:[Assets] ResourceManager.cpp(319)::loadSemanticSceneDescriptor : SSD with SceneInstanceAttributes-provided name  data/scene_datasets/hm3d/val//00827-BAbdmeyTvMZ/BAbdmeyTvMZ.semantic.txt successfully found and loaded
[20:46:39:545555]:[Assets] ResourceManager.cpp(1666)::configureImporterManagerGLExtensions : Importing Basis files as BC7.
[20:46:39:545893]:[Sim] Simulator.cpp(309)::createSceneInstance : Using scene instance-specified Light key : - no_lights -
[20:46:39:545938]:[Metadata] MetadataMediator.cpp(66)::setSimulatorConfiguration : Set new simulator config for scene/stage : data/scene_datasets/hm3d/val//00827-BAbdmeyTvMZ/BAbdmeyTvMZ.basis.glb and dataset : ./data/scene_datasets/hm3d/hm3d_annotated_basis.scene_dataset_config.json which is currently active dataset.
[20:46:39:546021]:[Sim] Simulator.cpp(419)::instanceStageForSceneAttributes : Start to load stage named : data/scene_datasets/hm3d/val//00827-BAbdmeyTvMZ/BAbdmeyTvMZ.basis.glb with render asset : data/scene_datasets/hm3d/val//00827-BAbdmeyTvMZ/BAbdmeyTvMZ.basis.glb and collision asset : data/scene_datasets/hm3d/val//00827-BAbdmeyTvMZ/BAbdmeyTvMZ.basis.glb
[20:46:39:546091]:[Assets] ResourceManager.cpp(702)::createStageAssetInfosFromAttributes : Frame :{"up":[0,0,1],"front":[0,1,0],"origin":[0,0,0]} for render mesh named : data/scene_datasets/hm3d/val//00827-BAbdmeyTvMZ/BAbdmeyTvMZ.basis.glb|{"up":[0,0,1],"front":[0,1,0],"origin":[0,0,0]} for semantic mesh named : data/scene_datasets/hm3d/val//00827-BAbdmeyTvMZ/BAbdmeyTvMZ.semantic.glb with type specified as semantic|Semantic Txtrs : True
[20:46:39:546112]:[Assets] ResourceManager.cpp(442)::loadStage : Loading Semantic Stage mesh : data/scene_datasets/hm3d/val//00827-BAbdmeyTvMZ/BAbdmeyTvMZ.semantic.glb
[20:46:39:546128]:[Scene] SceneGraph.h(85)::createDrawableGroup : Created DrawableGroup: 
[20:46:39:546142]:[Assets] ResourceManager.cpp(984)::loadStageInternal : Attempting to load stage data/scene_datasets/hm3d/val//00827-BAbdmeyTvMZ/BAbdmeyTvMZ.semantic.glb 
[20:46:39:546160]:[Assets] ResourceManager.cpp(863)::loadRenderAsset : Loading Semantic Mesh asset named: data/scene_datasets/hm3d/val//00827-BAbdmeyTvMZ/BAbdmeyTvMZ.semantic.glb
[20:46:39:546176]:[Assets] ResourceManager.cpp(1666)::configureImporterManagerGLExtensions : Importing Basis files as BC7.
[20:46:41:695964]:[Assets] ResourceManager.cpp(2105)::loadMaterials : Building 34 materials for asset named 'BAbdmeyTvMZ.semantic.glb' : 
[20:46:41:766086]:[Assets] ResourceManager.cpp(475)::loadStage : Semantic Stage mesh : data/scene_datasets/hm3d/val//00827-BAbdmeyTvMZ/BAbdmeyTvMZ.semantic.glb loaded.
[20:46:41:766161]:[Assets] ResourceManager.cpp(518)::loadStage : Start load render asset data/scene_datasets/hm3d/val//00827-BAbdmeyTvMZ/BAbdmeyTvMZ.basis.glb .
[20:46:41:766182]:[Assets] ResourceManager.cpp(984)::loadStageInternal : Attempting to load stage data/scene_datasets/hm3d/val//00827-BAbdmeyTvMZ/BAbdmeyTvMZ.basis.glb 
[20:46:41:766209]:[Assets] ResourceManager.cpp(866)::loadRenderAsset : Loading general asset named: data/scene_datasets/hm3d/val//00827-BAbdmeyTvMZ/BAbdmeyTvMZ.basis.glb
[20:46:41:766225]:[Assets] ResourceManager.cpp(1666)::configureImporterManagerGLExtensions : Importing Basis files as BC7.
[20:46:42:696615]:[Assets] ResourceManager.cpp(2105)::loadMaterials : Building 34 materials for asset named 'BAbdmeyTvMZ.basis.glb' : 
[20:46:42:696752]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 00:Flat.
[20:46:42:696772]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 01:Flat.
[20:46:42:696787]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 02:Flat.
[20:46:42:696801]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 03:Flat.
[20:46:42:696816]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 04:Flat.
[20:46:42:696830]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 05:Flat.
[20:46:42:696844]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 06:Flat.
[20:46:42:696859]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 07:Flat.
[20:46:42:696873]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 08:Flat.
[20:46:42:696887]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 09:Flat.
[20:46:42:696901]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 10:Flat.
[20:46:42:696916]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 11:Flat.
[20:46:42:696931]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 12:Flat.
[20:46:42:696945]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 13:Flat.
[20:46:42:696959]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 14:Flat.
[20:46:42:696973]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 15:Flat.
[20:46:42:696988]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 16:Flat.
[20:46:42:697002]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 17:Flat.
[20:46:42:697016]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 18:Flat.
[20:46:42:697030]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 19:Flat.
[20:46:42:697044]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 20:Flat.
[20:46:42:697059]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 21:Flat.
[20:46:42:697073]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 22:Flat.
[20:46:42:697091]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 23:Flat.
[20:46:42:697105]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 24:Flat.
[20:46:42:697119]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 25:Flat.
[20:46:42:697133]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 26:Flat.
[20:46:42:697148]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 27:Flat.
[20:46:42:697161]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 28:Flat.
[20:46:42:697175]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 29:Flat.
[20:46:42:697189]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 30:Flat.
[20:46:42:697203]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 31:Flat.
[20:46:42:697217]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 32:Flat.
[20:46:42:697231]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 33:Flat.
[20:46:42:783922]:[Sim] Simulator.cpp(446)::instanceStageForSceneAttributes : Successfully loaded stage named : data/scene_datasets/hm3d/val//00827-BAbdmeyTvMZ/BAbdmeyTvMZ.basis.glb
[20:46:42:784001]:[Sim] Simulator.cpp(203)::reconfigure : CreateSceneInstance success == true for active scene name : data/scene_datasets/hm3d/val//00827-BAbdmeyTvMZ/BAbdmeyTvMZ.basis.glb  with renderer.
[20:46:42:794342]:[Nav] PathFinder.cpp(571)::build : Building navmesh with 354 x 246 cells
[20:46:42:896653]:[Nav] PathFinder.cpp(845)::build : Created navmesh with 290 vertices 142 polygons
[20:46:42:896753]:[Sim] Simulator.cpp(908)::recomputeNavMesh : reconstruct navmesh successful
[20:46:42:908977]:[Nav] PathFinder.cpp(571)::build : Building navmesh with 354 x 246 cells
[20:46:43:017449]:[Nav] PathFinder.cpp(845)::build : Created navmesh with 304 vertices 150 polygons
[20:46:43:017543]:[Sim] Simulator.cpp(908)::recomputeNavMesh : reconstruct navmesh successful
[20:46:43:044304]:[Scene] SceneGraph.h(85)::createDrawableGroup : Created DrawableGroup: 
ep 21: 162 actions, success 0.6 spl 0.5718800124325581
[20:46:43:719027]:[Physics] PhysicsManager.cpp(54)::~PhysicsManager : Deconstructing PhysicsManager
[20:46:43:719114]:[Scene] SceneManager.h(21)::~SceneManager : Deconstructing SceneManager
[20:46:43:719131]:[Scene] SceneGraph.h(25)::~SceneGraph : Deconstructing SceneGraph
[20:46:43:719639]:[Sensor] Sensor.cpp(69)::~Sensor : Deconstructing Sensor
[20:46:43:720200]:[Sensor] Sensor.cpp(69)::~Sensor : Deconstructing Sensor
[20:46:43:720221]:[Scene] SceneGraph.h(25)::~SceneGraph : Deconstructing SceneGraph
[20:46:43:720379]:[Scene] SemanticScene.h(48)::~SemanticScene : Deconstructing SemanticScene
[20:46:43:722050]:[Gfx] Renderer.cpp(71)::~Impl : Deconstructing Renderer
[20:46:43:722096]:[Gfx] WindowlessContext.h(17)::~WindowlessContext : Deconstructing WindowlessContext
[20:46:43:737989]:[Metadata] MetadataMediator.cpp(66)::setSimulatorConfiguration : Set new simulator config for scene/stage : data/scene_datasets/hm3d/val//00871-VBzV5z6i1WS/VBzV5z6i1WS.basis.glb and dataset : ./data/scene_datasets/hm3d/hm3d_annotated_basis.scene_dataset_config.json which is currently active dataset.
Renderer: NVIDIA GeForce RTX 3090/PCIe/SSE2 by NVIDIA Corporation
OpenGL version: 4.6.0 NVIDIA 570.133.07
Using optional features:
    GL_ARB_vertex_array_object
    GL_ARB_separate_shader_objects
    GL_ARB_robustness
    GL_ARB_texture_storage
    GL_ARB_texture_view
    GL_ARB_framebuffer_no_attachments
    GL_ARB_invalidate_subdata
    GL_ARB_texture_storage_multisample
    GL_ARB_multi_bind
    GL_ARB_direct_state_access
    GL_ARB_get_texture_sub_image
    GL_ARB_texture_filter_anisotropic
    GL_KHR_debug
    GL_KHR_parallel_shader_compile
    GL_NV_depth_buffer_float
Using driver workarounds:
    no-forward-compatible-core-context
    nv-egl-incorrect-gl11-function-pointers
    no-layout-qualifiers-on-old-glsl
    nv-zero-context-profile-mask
    nv-implementation-color-read-format-dsa-broken
    nv-cubemap-inconsistent-compressed-image-size
    nv-cubemap-broken-full-compressed-image-query
    nv-compressed-block-size-in-bits
[20:46:43:764476]:[Metadata] MetadataMediator.cpp(297)::getSceneInstanceAttributesByName : Dataset : ./data/scene_datasets/hm3d/hm3d_annotated_basis.scene_dataset_config.json has no preloaded SceneInstanceAttributes or StageAttributes named : data/scene_datasets/hm3d/val//00871-VBzV5z6i1WS/VBzV5z6i1WS.basis.glb so loading/creating a new StageAttributes with this name, and then creating a SceneInstanceAttributes with the same name that references this stage.
[20:46:43:764595]:[Metadata] AttributesManagerBase.h(380)::createFromJsonOrDefaultInternal : <Stage Template>: Proposing JSON name : data/scene_datasets/hm3d/val//00871-VBzV5z6i1WS/VBzV5z6i1WS.basis.stage_config.json from original name : data/scene_datasets/hm3d/val//00871-VBzV5z6i1WS/VBzV5z6i1WS.basis.glb| This file does not exist.
[20:46:43:764780]:[Metadata] AbstractObjectAttributesManagerBase.h(184)::createObject : File (data/scene_datasets/hm3d/val//00871-VBzV5z6i1WS/VBzV5z6i1WS.basis.glb) exists but is not a recognized config filename extension, so new default Stage Template attributes created and registered.
[20:46:43:764962]:[Metadata] SceneDatasetAttributes.cpp(47)::addNewSceneInstanceToDataset : Dataset : 'hm3d_annotated_basis' : Stage Attributes 'data/scene_datasets/hm3d/val//00871-VBzV5z6i1WS/VBzV5z6i1WS.basis.glb' specified in Scene Attributes exists in dataset library.
[20:46:43:765021]:[Metadata] SceneDatasetAttributes.cpp(90)::addNewSceneInstanceToDataset : Dataset : 'hm3d_annotated_basis' :  Lighting Layout Attributes no_lights specified in Scene Attributes exists in dataset library.
[20:46:43:765121]:[Sim] Simulator.cpp(235)::createSceneInstance : Navmesh file location in scene instance : data/scene_datasets/hm3d/val//00871-VBzV5z6i1WS/VBzV5z6i1WS.basis.navmesh
[20:46:43:765174]:[Sim] Simulator.cpp(240)::createSceneInstance : Loading navmesh from data/scene_datasets/hm3d/val//00871-VBzV5z6i1WS/VBzV5z6i1WS.basis.navmesh
[20:46:43:765511]:[Sim] Simulator.cpp(242)::createSceneInstance : Navmesh Loaded.
[20:46:43:765558]:[Scene] SceneGraph.h(85)::createDrawableGroup : Created DrawableGroup: 
[20:46:43:765602]:[Assets] ResourceManager.cpp(308)::loadSemanticSceneDescriptor : SceneInstance : data/scene_datasets/hm3d/val//00871-VBzV5z6i1WS/VBzV5z6i1WS.basis.glb proposed Semantic Scene Descriptor filename : data/scene_datasets/hm3d/val//00871-VBzV5z6i1WS/VBzV5z6i1WS.semantic.txt
[20:46:43:769797]:[Assets] ResourceManager.cpp(319)::loadSemanticSceneDescriptor : SSD with SceneInstanceAttributes-provided name  data/scene_datasets/hm3d/val//00871-VBzV5z6i1WS/VBzV5z6i1WS.semantic.txt successfully found and loaded
[20:46:43:769883]:[Assets] ResourceManager.cpp(1666)::configureImporterManagerGLExtensions : Importing Basis files as BC7.
[20:46:43:770527]:[Sim] Simulator.cpp(309)::createSceneInstance : Using scene instance-specified Light key : - no_lights -
[20:46:43:770609]:[Metadata] MetadataMediator.cpp(66)::setSimulatorConfiguration : Set new simulator config for scene/stage : data/scene_datasets/hm3d/val//00871-VBzV5z6i1WS/VBzV5z6i1WS.basis.glb and dataset : ./data/scene_datasets/hm3d/hm3d_annotated_basis.scene_dataset_config.json which is currently active dataset.
[20:46:43:770741]:[Sim] Simulator.cpp(419)::instanceStageForSceneAttributes : Start to load stage named : data/scene_datasets/hm3d/val//00871-VBzV5z6i1WS/VBzV5z6i1WS.basis.glb with render asset : data/scene_datasets/hm3d/val//00871-VBzV5z6i1WS/VBzV5z6i1WS.basis.glb and collision asset : data/scene_datasets/hm3d/val//00871-VBzV5z6i1WS/VBzV5z6i1WS.basis.glb
[20:46:43:770855]:[Assets] ResourceManager.cpp(702)::createStageAssetInfosFromAttributes : Frame :{"up":[0,0,1],"front":[0,1,0],"origin":[0,0,0]} for render mesh named : data/scene_datasets/hm3d/val//00871-VBzV5z6i1WS/VBzV5z6i1WS.basis.glb|{"up":[0,0,1],"front":[0,1,0],"origin":[0,0,0]} for semantic mesh named : data/scene_datasets/hm3d/val//00871-VBzV5z6i1WS/VBzV5z6i1WS.semantic.glb with type specified as semantic|Semantic Txtrs : True
[20:46:43:770887]:[Assets] ResourceManager.cpp(442)::loadStage : Loading Semantic Stage mesh : data/scene_datasets/hm3d/val//00871-VBzV5z6i1WS/VBzV5z6i1WS.semantic.glb
[20:46:43:770919]:[Scene] SceneGraph.h(85)::createDrawableGroup : Created DrawableGroup: 
[20:46:43:770947]:[Assets] ResourceManager.cpp(984)::loadStageInternal : Attempting to load stage data/scene_datasets/hm3d/val//00871-VBzV5z6i1WS/VBzV5z6i1WS.semantic.glb 
[20:46:43:770985]:[Assets] ResourceManager.cpp(863)::loadRenderAsset : Loading Semantic Mesh asset named: data/scene_datasets/hm3d/val//00871-VBzV5z6i1WS/VBzV5z6i1WS.semantic.glb
[20:46:43:771017]:[Assets] ResourceManager.cpp(1666)::configureImporterManagerGLExtensions : Importing Basis files as BC7.
[20:46:46:148866]:[Assets] ResourceManager.cpp(2105)::loadMaterials : Building 39 materials for asset named 'VBzV5z6i1WS.semantic.glb' : 
[20:46:46:224704]:[Assets] ResourceManager.cpp(475)::loadStage : Semantic Stage mesh : data/scene_datasets/hm3d/val//00871-VBzV5z6i1WS/VBzV5z6i1WS.semantic.glb loaded.
[20:46:46:224780]:[Assets] ResourceManager.cpp(518)::loadStage : Start load render asset data/scene_datasets/hm3d/val//00871-VBzV5z6i1WS/VBzV5z6i1WS.basis.glb .
[20:46:46:224799]:[Assets] ResourceManager.cpp(984)::loadStageInternal : Attempting to load stage data/scene_datasets/hm3d/val//00871-VBzV5z6i1WS/VBzV5z6i1WS.basis.glb 
[20:46:46:224825]:[Assets] ResourceManager.cpp(866)::loadRenderAsset : Loading general asset named: data/scene_datasets/hm3d/val//00871-VBzV5z6i1WS/VBzV5z6i1WS.basis.glb
[20:46:46:224854]:[Assets] ResourceManager.cpp(1666)::configureImporterManagerGLExtensions : Importing Basis files as BC7.
[20:46:47:272046]:[Assets] ResourceManager.cpp(2105)::loadMaterials : Building 39 materials for asset named 'VBzV5z6i1WS.basis.glb' : 
[20:46:47:272159]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 00:Flat.
[20:46:47:272183]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 01:Flat.
[20:46:47:272199]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 02:Flat.
[20:46:47:272215]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 03:Flat.
[20:46:47:272230]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 04:Flat.
[20:46:47:272246]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 05:Flat.
[20:46:47:272261]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 06:Flat.
[20:46:47:272277]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 07:Flat.
[20:46:47:272292]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 08:Flat.
[20:46:47:272308]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 09:Flat.
[20:46:47:272322]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 10:Flat.
[20:46:47:272337]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 11:Flat.
[20:46:47:272352]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 12:Flat.
[20:46:47:272367]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 13:Flat.
[20:46:47:272382]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 14:Flat.
[20:46:47:272396]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 15:Flat.
[20:46:47:272411]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 16:Flat.
[20:46:47:272426]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 17:Flat.
[20:46:47:272445]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 18:Flat.
[20:46:47:272459]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 19:Flat.
[20:46:47:272474]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 20:Flat.
[20:46:47:272488]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 21:Flat.
[20:46:47:272503]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 22:Flat.
[20:46:47:272517]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 23:Flat.
[20:46:47:272531]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 24:Flat.
[20:46:47:272546]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 25:Flat.
[20:46:47:272559]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 26:Flat.
[20:46:47:272573]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 27:Flat.
[20:46:47:272588]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 28:Flat.
[20:46:47:272602]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 29:Flat.
[20:46:47:272616]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 30:Flat.
[20:46:47:272630]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 31:Flat.
[20:46:47:272644]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 32:Flat.
[20:46:47:272658]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 33:Flat.
[20:46:47:272671]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 34:Flat.
[20:46:47:272686]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 35:Flat.
[20:46:47:272699]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 36:Flat.
[20:46:47:272713]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 37:Flat.
[20:46:47:272727]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 38:Flat.
[20:46:47:399378]:[Sim] Simulator.cpp(446)::instanceStageForSceneAttributes : Successfully loaded stage named : data/scene_datasets/hm3d/val//00871-VBzV5z6i1WS/VBzV5z6i1WS.basis.glb
[20:46:47:399478]:[Sim] Simulator.cpp(203)::reconfigure : CreateSceneInstance success == true for active scene name : data/scene_datasets/hm3d/val//00871-VBzV5z6i1WS/VBzV5z6i1WS.basis.glb  with renderer.
[20:46:47:411214]:[Nav] PathFinder.cpp(571)::build : Building navmesh with 457 x 338 cells
[20:46:47:520379]:[Nav] PathFinder.cpp(845)::build : Created navmesh with 303 vertices 152 polygons
[20:46:47:520490]:[Sim] Simulator.cpp(908)::recomputeNavMesh : reconstruct navmesh successful
[20:46:47:533705]:[Nav] PathFinder.cpp(571)::build : Building navmesh with 457 x 338 cells
[20:46:47:649058]:[Nav] PathFinder.cpp(845)::build : Created navmesh with 298 vertices 146 polygons
[20:46:47:649162]:[Sim] Simulator.cpp(908)::recomputeNavMesh : reconstruct navmesh successful
[20:46:47:709481]:[Scene] SceneGraph.h(85)::createDrawableGroup : Created DrawableGroup: 
ep 22: 146 actions, success 0.5714285714285714 spl 0.5594141710186108
[20:46:48:368914]:[Physics] PhysicsManager.cpp(54)::~PhysicsManager : Deconstructing PhysicsManager
[20:46:48:368998]:[Scene] SceneManager.h(21)::~SceneManager : Deconstructing SceneManager
[20:46:48:369013]:[Scene] SceneGraph.h(25)::~SceneGraph : Deconstructing SceneGraph
[20:46:48:369530]:[Sensor] Sensor.cpp(69)::~Sensor : Deconstructing Sensor
[20:46:48:370060]:[Sensor] Sensor.cpp(69)::~Sensor : Deconstructing Sensor
[20:46:48:370082]:[Scene] SceneGraph.h(25)::~SceneGraph : Deconstructing SceneGraph
[20:46:48:370232]:[Scene] SemanticScene.h(48)::~SemanticScene : Deconstructing SemanticScene
[20:46:48:372210]:[Gfx] Renderer.cpp(71)::~Impl : Deconstructing Renderer
[20:46:48:372259]:[Gfx] WindowlessContext.h(17)::~WindowlessContext : Deconstructing WindowlessContext
[20:46:48:377985]:[Metadata] MetadataMediator.cpp(66)::setSimulatorConfiguration : Set new simulator config for scene/stage : data/scene_datasets/hm3d/val//00853-5cdEh9F2hJL/5cdEh9F2hJL.basis.glb and dataset : ./data/scene_datasets/hm3d/hm3d_annotated_basis.scene_dataset_config.json which is currently active dataset.
Renderer: NVIDIA GeForce RTX 3090/PCIe/SSE2 by NVIDIA Corporation
OpenGL version: 4.6.0 NVIDIA 570.133.07
Using optional features:
    GL_ARB_vertex_array_object
    GL_ARB_separate_shader_objects
    GL_ARB_robustness
    GL_ARB_texture_storage
    GL_ARB_texture_view
    GL_ARB_framebuffer_no_attachments
    GL_ARB_invalidate_subdata
    GL_ARB_texture_storage_multisample
    GL_ARB_multi_bind
    GL_ARB_direct_state_access
    GL_ARB_get_texture_sub_image
    GL_ARB_texture_filter_anisotropic
    GL_KHR_debug
    GL_KHR_parallel_shader_compile
    GL_NV_depth_buffer_float
Using driver workarounds:
    no-forward-compatible-core-context
    nv-egl-incorrect-gl11-function-pointers
    no-layout-qualifiers-on-old-glsl
    nv-zero-context-profile-mask
    nv-implementation-color-read-format-dsa-broken
    nv-cubemap-inconsistent-compressed-image-size
    nv-cubemap-broken-full-compressed-image-query
    nv-compressed-block-size-in-bits
[20:46:48:391704]:[Metadata] MetadataMediator.cpp(297)::getSceneInstanceAttributesByName : Dataset : ./data/scene_datasets/hm3d/hm3d_annotated_basis.scene_dataset_config.json has no preloaded SceneInstanceAttributes or StageAttributes named : data/scene_datasets/hm3d/val//00853-5cdEh9F2hJL/5cdEh9F2hJL.basis.glb so loading/creating a new StageAttributes with this name, and then creating a SceneInstanceAttributes with the same name that references this stage.
[20:46:48:391744]:[Metadata] AttributesManagerBase.h(380)::createFromJsonOrDefaultInternal : <Stage Template>: Proposing JSON name : data/scene_datasets/hm3d/val//00853-5cdEh9F2hJL/5cdEh9F2hJL.basis.stage_config.json from original name : data/scene_datasets/hm3d/val//00853-5cdEh9F2hJL/5cdEh9F2hJL.basis.glb| This file does not exist.
[20:46:48:391812]:[Metadata] AbstractObjectAttributesManagerBase.h(184)::createObject : File (data/scene_datasets/hm3d/val//00853-5cdEh9F2hJL/5cdEh9F2hJL.basis.glb) exists but is not a recognized config filename extension, so new default Stage Template attributes created and registered.
