Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[20:43:19:352398]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 85:Flat.
[20:43:19:352410]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 86:Flat.
[20:43:19:352422]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 87:Flat.
[20:43:19:352434]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 88:Flat.
[20:43:19:352446]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 89:Flat.
[20:43:19:352458]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 90:Flat.
[20:43:19:352470]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 91:Flat.
[20:43:19:352482]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 92:Flat.
[20:43:19:352495]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 93:Flat.
[20:43:19:352507]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 94:Flat.
[20:43:19:352520]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 95:Flat.
[20:43:19:352532]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 96:Flat.
[20:43:19:352544]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 97:Flat.
[20:43:19:352556]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 98:Flat.
[20:43:19:433104]:[Sim] Simulator.cpp(446)::instanceStageForSceneAttributes : Successfully loaded stage named : data/scene_datasets/hm3d/val//00821-eF36g7L6Z9M/eF36g7L6Z9M.basis.glb
[20:43:19:433228]:[Sim] Simulator.cpp(203)::reconfigure : CreateSceneInstance success == true for active scene name : data/scene_datasets/hm3d/val//00821-eF36g7L6Z9M/eF36g7L6Z9M.basis.glb  with renderer.
[20:43:19:470551]:[Nav] PathFinder.cpp(571)::build : Building navmesh with 289 x 597 cells
[20:43:19:678734]:[Nav] PathFinder.cpp(845)::build : Created navmesh with 828 vertices 423 polygons
[20:43:19:678868]:[Sim] Simulator.cpp(908)::recomputeNavMesh : reconstruct navmesh successful
[20:43:19:711827]:[Nav] PathFinder.cpp(571)::build : Building navmesh with 289 x 597 cells
[20:43:19:933904]:[Nav] PathFinder.cpp(845)::build : Created navmesh with 813 vertices 416 polygons
[20:43:19:934060]:[Sim] Simulator.cpp(908)::recomputeNavMesh : reconstruct navmesh successful
[20:43:19:969306]:[Scene] SceneGraph.h(85)::createDrawableGroup : Created DrawableGroup: 
ep 11: 332 actions, success 0.6666666666666666 spl 0.5211331459801783
[20:43:21:085790]:[Physics] PhysicsManager.cpp(54)::~PhysicsManager : Deconstructing PhysicsManager
[20:43:21:085871]:[Scene] SceneManager.h(21)::~SceneManager : Deconstructing SceneManager
[20:43:21:085886]:[Scene] SceneGraph.h(25)::~SceneGraph : Deconstructing SceneGraph
[20:43:21:086251]:[Sensor] Sensor.cpp(69)::~Sensor : Deconstructing Sensor
[20:43:21:086390]:[Sensor] Sensor.cpp(69)::~Sensor : Deconstructing Sensor
[20:43:21:086412]:[Scene] SceneGraph.h(25)::~SceneGraph : Deconstructing SceneGraph
[20:43:21:086628]:[Scene] SemanticScene.h(48)::~SemanticScene : Deconstructing SemanticScene
[20:43:21:090816]:[Gfx] Renderer.cpp(71)::~Impl : Deconstructing Renderer
[20:43:21:090868]:[Gfx] WindowlessContext.h(17)::~WindowlessContext : Deconstructing WindowlessContext
[20:43:21:097211]:[Metadata] MetadataMediator.cpp(66)::setSimulatorConfiguration : Set new simulator config for scene/stage : data/scene_datasets/hm3d/val//00824-Dd4bFSTQ8gi/Dd4bFSTQ8gi.basis.glb and dataset : ./data/scene_datasets/hm3d/hm3d_annotated_basis.scene_dataset_config.json which is currently active dataset.
Renderer: NVIDIA GeForce RTX 3090/PCIe/SSE2 by NVIDIA Corporation
OpenGL version: 4.6.0 NVIDIA 570.133.07
Using optional features:
    GL_ARB_vertex_array_object
    GL_ARB_separate_shader_objects
    GL_ARB_robustness
    GL_ARB_texture_storage
    GL_ARB_texture_view
    GL_ARB_framebuffer_no_attachments
    GL_ARB_invalidate_subdata
    GL_ARB_texture_storage_multisample
    GL_ARB_multi_bind
    GL_ARB_direct_state_access
    GL_ARB_get_texture_sub_image
    GL_ARB_texture_filter_anisotropic
    GL_KHR_debug
    GL_KHR_parallel_shader_compile
    GL_NV_depth_buffer_float
Using driver workarounds:
    no-forward-compatible-core-context
    nv-egl-incorrect-gl11-function-pointers
    no-layout-qualifiers-on-old-glsl
    nv-zero-context-profile-mask
    nv-implementation-color-read-format-dsa-broken
    nv-cubemap-inconsistent-compressed-image-size
    nv-cubemap-broken-full-compressed-image-query
    nv-compressed-block-size-in-bits
[20:43:21:101519]:[Metadata] MetadataMediator.cpp(249)::getSceneInstanceAttributesByName : Query dataset : ./data/scene_datasets/hm3d/hm3d_annotated_basis.scene_dataset_config.json for SceneInstanceAttributes named : data/scene_datasets/hm3d/val//00824-Dd4bFSTQ8gi/Dd4bFSTQ8gi.basis.glb yields 1 candidates.  Using data/scene_datasets/hm3d/val//00824-Dd4bFSTQ8gi/Dd4bFSTQ8gi.basis.glb.
[20:43:21:101605]:[Metadata] SceneDatasetAttributes.cpp(47)::addNewSceneInstanceToDataset : Dataset : 'hm3d_annotated_basis' : Stage Attributes 'data/scene_datasets/hm3d/val//00824-Dd4bFSTQ8gi/Dd4bFSTQ8gi.basis.glb' specified in Scene Attributes exists in dataset library.
[20:43:21:101622]:[Metadata] SceneDatasetAttributes.cpp(90)::addNewSceneInstanceToDataset : Dataset : 'hm3d_annotated_basis' :  Lighting Layout Attributes no_lights specified in Scene Attributes exists in dataset library.
[20:43:21:101649]:[Sim] Simulator.cpp(235)::createSceneInstance : Navmesh file location in scene instance : data/scene_datasets/hm3d/val//00824-Dd4bFSTQ8gi/Dd4bFSTQ8gi.basis.navmesh
[20:43:21:101671]:[Sim] Simulator.cpp(240)::createSceneInstance : Loading navmesh from data/scene_datasets/hm3d/val//00824-Dd4bFSTQ8gi/Dd4bFSTQ8gi.basis.navmesh
[20:43:21:101791]:[Sim] Simulator.cpp(242)::createSceneInstance : Navmesh Loaded.
[20:43:21:101807]:[Scene] SceneGraph.h(85)::createDrawableGroup : Created DrawableGroup: 
[20:43:21:101821]:[Assets] ResourceManager.cpp(308)::loadSemanticSceneDescriptor : SceneInstance : data/scene_datasets/hm3d/val//00824-Dd4bFSTQ8gi/Dd4bFSTQ8gi.basis.glb proposed Semantic Scene Descriptor filename : data/scene_datasets/hm3d/val//00824-Dd4bFSTQ8gi/Dd4bFSTQ8gi.semantic.txt
[20:43:21:102571]:[Assets] ResourceManager.cpp(319)::loadSemanticSceneDescriptor : SSD with SceneInstanceAttributes-provided name  data/scene_datasets/hm3d/val//00824-Dd4bFSTQ8gi/Dd4bFSTQ8gi.semantic.txt successfully found and loaded
[20:43:21:102609]:[Assets] ResourceManager.cpp(1666)::configureImporterManagerGLExtensions : Importing Basis files as BC7.
[20:43:21:102821]:[Sim] Simulator.cpp(309)::createSceneInstance : Using scene instance-specified Light key : - no_lights -
[20:43:21:102849]:[Metadata] MetadataMediator.cpp(66)::setSimulatorConfiguration : Set new simulator config for scene/stage : data/scene_datasets/hm3d/val//00824-Dd4bFSTQ8gi/Dd4bFSTQ8gi.basis.glb and dataset : ./data/scene_datasets/hm3d/hm3d_annotated_basis.scene_dataset_config.json which is currently active dataset.
[20:43:21:102914]:[Sim] Simulator.cpp(419)::instanceStageForSceneAttributes : Start to load stage named : data/scene_datasets/hm3d/val//00824-Dd4bFSTQ8gi/Dd4bFSTQ8gi.basis.glb with render asset : data/scene_datasets/hm3d/val//00824-Dd4bFSTQ8gi/Dd4bFSTQ8gi.basis.glb and collision asset : data/scene_datasets/hm3d/val//00824-Dd4bFSTQ8gi/Dd4bFSTQ8gi.basis.glb
[20:43:21:102970]:[Assets] ResourceManager.cpp(702)::createStageAssetInfosFromAttributes : Frame :{"up":[0,0,1],"front":[0,1,0],"origin":[0,0,0]} for render mesh named : data/scene_datasets/hm3d/val//00824-Dd4bFSTQ8gi/Dd4bFSTQ8gi.basis.glb|{"up":[0,0,1],"front":[0,1,0],"origin":[0,0,0]} for semantic mesh named : data/scene_datasets/hm3d/val//00824-Dd4bFSTQ8gi/Dd4bFSTQ8gi.semantic.glb with type specified as semantic|Semantic Txtrs : True
[20:43:21:102993]:[Assets] ResourceManager.cpp(442)::loadStage : Loading Semantic Stage mesh : data/scene_datasets/hm3d/val//00824-Dd4bFSTQ8gi/Dd4bFSTQ8gi.semantic.glb
[20:43:21:103007]:[Scene] SceneGraph.h(85)::createDrawableGroup : Created DrawableGroup: 
[20:43:21:103020]:[Assets] ResourceManager.cpp(984)::loadStageInternal : Attempting to load stage data/scene_datasets/hm3d/val//00824-Dd4bFSTQ8gi/Dd4bFSTQ8gi.semantic.glb 
[20:43:21:103038]:[Assets] ResourceManager.cpp(863)::loadRenderAsset : Loading Semantic Mesh asset named: data/scene_datasets/hm3d/val//00824-Dd4bFSTQ8gi/Dd4bFSTQ8gi.semantic.glb
[20:43:21:103052]:[Assets] ResourceManager.cpp(1666)::configureImporterManagerGLExtensions : Importing Basis files as BC7.
[20:43:23:060581]:[Assets] ResourceManager.cpp(2105)::loadMaterials : Building 32 materials for asset named 'Dd4bFSTQ8gi.semantic.glb' : 
[20:43:23:154444]:[Assets] ResourceManager.cpp(475)::loadStage : Semantic Stage mesh : data/scene_datasets/hm3d/val//00824-Dd4bFSTQ8gi/Dd4bFSTQ8gi.semantic.glb loaded.
[20:43:23:154548]:[Assets] ResourceManager.cpp(518)::loadStage : Start load render asset data/scene_datasets/hm3d/val//00824-Dd4bFSTQ8gi/Dd4bFSTQ8gi.basis.glb .
[20:43:23:154569]:[Assets] ResourceManager.cpp(984)::loadStageInternal : Attempting to load stage data/scene_datasets/hm3d/val//00824-Dd4bFSTQ8gi/Dd4bFSTQ8gi.basis.glb 
[20:43:23:154595]:[Assets] ResourceManager.cpp(866)::loadRenderAsset : Loading general asset named: data/scene_datasets/hm3d/val//00824-Dd4bFSTQ8gi/Dd4bFSTQ8gi.basis.glb
[20:43:23:154612]:[Assets] ResourceManager.cpp(1666)::configureImporterManagerGLExtensions : Importing Basis files as BC7.
[20:43:24:024052]:[Assets] ResourceManager.cpp(2105)::loadMaterials : Building 32 materials for asset named 'Dd4bFSTQ8gi.basis.glb' : 
[20:43:24:024189]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 00:Flat.
[20:43:24:024212]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 01:Flat.
[20:43:24:024228]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 02:Flat.
[20:43:24:024242]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 03:Flat.
[20:43:24:024257]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 04:Flat.
[20:43:24:024271]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 05:Flat.
[20:43:24:024286]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 06:Flat.
[20:43:24:024300]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 07:Flat.
[20:43:24:024314]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 08:Flat.
[20:43:24:024328]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 09:Flat.
[20:43:24:024342]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 10:Flat.
[20:43:24:024357]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 11:Flat.
[20:43:24:024371]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 12:Flat.
[20:43:24:024385]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 13:Flat.
[20:43:24:024400]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 14:Flat.
[20:43:24:024415]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 15:Flat.
[20:43:24:024429]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 16:Flat.
[20:43:24:024444]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 17:Flat.
[20:43:24:024458]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 18:Flat.
[20:43:24:024472]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 19:Flat.
[20:43:24:024486]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 20:Flat.
[20:43:24:024500]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 21:Flat.
[20:43:24:024513]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 22:Flat.
[20:43:24:024528]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 23:Flat.
[20:43:24:024542]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 24:Flat.
[20:43:24:024560]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 25:Flat.
[20:43:24:024588]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 26:Flat.
[20:43:24:024601]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 27:Flat.
[20:43:24:024615]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 28:Flat.
[20:43:24:024629]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 29:Flat.
[20:43:24:024643]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 30:Flat.
[20:43:24:024656]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 31:Flat.
[20:43:24:140243]:[Sim] Simulator.cpp(446)::instanceStageForSceneAttributes : Successfully loaded stage named : data/scene_datasets/hm3d/val//00824-Dd4bFSTQ8gi/Dd4bFSTQ8gi.basis.glb
[20:43:24:140330]:[Sim] Simulator.cpp(203)::reconfigure : CreateSceneInstance success == true for active scene name : data/scene_datasets/hm3d/val//00824-Dd4bFSTQ8gi/Dd4bFSTQ8gi.basis.glb  with renderer.
[20:43:24:150503]:[Nav] PathFinder.cpp(571)::build : Building navmesh with 312 x 305 cells
[20:43:24:247781]:[Nav] PathFinder.cpp(845)::build : Created navmesh with 359 vertices 185 polygons
[20:43:24:247885]:[Sim] Simulator.cpp(908)::recomputeNavMesh : reconstruct navmesh successful
[20:43:24:260628]:[Nav] PathFinder.cpp(571)::build : Building navmesh with 312 x 305 cells
[20:43:24:365697]:[Nav] PathFinder.cpp(845)::build : Created navmesh with 370 vertices 189 polygons
[20:43:24:365801]:[Sim] Simulator.cpp(908)::recomputeNavMesh : reconstruct navmesh successful
[20:43:24:401017]:[Scene] SceneGraph.h(85)::createDrawableGroup : Created DrawableGroup: 
ep 12: 434 actions, success 0.5 spl 0.48293684901747447
[20:43:25:646097]:[Physics] PhysicsManager.cpp(54)::~PhysicsManager : Deconstructing PhysicsManager
[20:43:25:646180]:[Scene] SceneManager.h(21)::~SceneManager : Deconstructing SceneManager
[20:43:25:646197]:[Scene] SceneGraph.h(25)::~SceneGraph : Deconstructing SceneGraph
[20:43:25:646516]:[Sensor] Sensor.cpp(69)::~Sensor : Deconstructing Sensor
[20:43:25:647961]:[Sensor] Sensor.cpp(69)::~Sensor : Deconstructing Sensor
[20:43:25:647984]:[Scene] SceneGraph.h(25)::~SceneGraph : Deconstructing SceneGraph
[20:43:25:648137]:[Scene] SemanticScene.h(48)::~SemanticScene : Deconstructing SemanticScene
[20:43:25:650173]:[Gfx] Renderer.cpp(71)::~Impl : Deconstructing Renderer
[20:43:25:650217]:[Gfx] WindowlessContext.h(17)::~WindowlessContext : Deconstructing WindowlessContext
[20:43:25:653982]:[Metadata] MetadataMediator.cpp(66)::setSimulatorConfiguration : Set new simulator config for scene/stage : data/scene_datasets/hm3d/val//00876-mv2HUxq3B53/mv2HUxq3B53.basis.glb and dataset : ./data/scene_datasets/hm3d/hm3d_annotated_basis.scene_dataset_config.json which is currently active dataset.
Renderer: NVIDIA GeForce RTX 3090/PCIe/SSE2 by NVIDIA Corporation
OpenGL version: 4.6.0 NVIDIA 570.133.07
Using optional features:
    GL_ARB_vertex_array_object
    GL_ARB_separate_shader_objects
    GL_ARB_robustness
    GL_ARB_texture_storage
    GL_ARB_texture_view
    GL_ARB_framebuffer_no_attachments
    GL_ARB_invalidate_subdata
    GL_ARB_texture_storage_multisample
    GL_ARB_multi_bind
    GL_ARB_direct_state_access
    GL_ARB_get_texture_sub_image
    GL_ARB_texture_filter_anisotropic
    GL_KHR_debug
    GL_KHR_parallel_shader_compile
    GL_NV_depth_buffer_float
Using driver workarounds:
    no-forward-compatible-core-context
    nv-egl-incorrect-gl11-function-pointers
    no-layout-qualifiers-on-old-glsl
    nv-zero-context-profile-mask
    nv-implementation-color-read-format-dsa-broken
    nv-cubemap-inconsistent-compressed-image-size
    nv-cubemap-broken-full-compressed-image-query
    nv-compressed-block-size-in-bits
[20:43:25:659388]:[Metadata] MetadataMediator.cpp(297)::getSceneInstanceAttributesByName : Dataset : ./data/scene_datasets/hm3d/hm3d_annotated_basis.scene_dataset_config.json has no preloaded SceneInstanceAttributes or StageAttributes named : data/scene_datasets/hm3d/val//00876-mv2HUxq3B53/mv2HUxq3B53.basis.glb so loading/creating a new StageAttributes with this name, and then creating a SceneInstanceAttributes with the same name that references this stage.
[20:43:25:659434]:[Metadata] AttributesManagerBase.h(380)::createFromJsonOrDefaultInternal : <Stage Template>: Proposing JSON name : data/scene_datasets/hm3d/val//00876-mv2HUxq3B53/mv2HUxq3B53.basis.stage_config.json from original name : data/scene_datasets/hm3d/val//00876-mv2HUxq3B53/mv2HUxq3B53.basis.glb| This file does not exist.
[20:43:25:659502]:[Metadata] AbstractObjectAttributesManagerBase.h(184)::createObject : File (data/scene_datasets/hm3d/val//00876-mv2HUxq3B53/mv2HUxq3B53.basis.glb) exists but is not a recognized config filename extension, so new default Stage Template attributes created and registered.
[20:43:25:659564]:[Metadata] SceneDatasetAttributes.cpp(47)::addNewSceneInstanceToDataset : Dataset : 'hm3d_annotated_basis' : Stage Attributes 'data/scene_datasets/hm3d/val//00876-mv2HUxq3B53/mv2HUxq3B53.basis.glb' specified in Scene Attributes exists in dataset library.
[20:43:25:659581]:[Metadata] SceneDatasetAttributes.cpp(90)::addNewSceneInstanceToDataset : Dataset : 'hm3d_annotated_basis' :  Lighting Layout Attributes no_lights specified in Scene Attributes exists in dataset library.
[20:43:25:659606]:[Sim] Simulator.cpp(235)::createSceneInstance : Navmesh file location in scene instance : data/scene_datasets/hm3d/val//00876-mv2HUxq3B53/mv2HUxq3B53.basis.navmesh
[20:43:25:659622]:[Sim] Simulator.cpp(240)::createSceneInstance : Loading navmesh from data/scene_datasets/hm3d/val//00876-mv2HUxq3B53/mv2HUxq3B53.basis.navmesh
[20:43:25:665653]:[Sim] Simulator.cpp(242)::createSceneInstance : Navmesh Loaded.
[20:43:25:665689]:[Scene] SceneGraph.h(85)::createDrawableGroup : Created DrawableGroup: 
[20:43:25:665709]:[Assets] ResourceManager.cpp(308)::loadSemanticSceneDescriptor : SceneInstance : data/scene_datasets/hm3d/val//00876-mv2HUxq3B53/mv2HUxq3B53.basis.glb proposed Semantic Scene Descriptor filename : data/scene_datasets/hm3d/val//00876-mv2HUxq3B53/mv2HUxq3B53.semantic.txt
[20:43:25:667206]:[Assets] ResourceManager.cpp(319)::loadSemanticSceneDescriptor : SSD with SceneInstanceAttributes-provided name  data/scene_datasets/hm3d/val//00876-mv2HUxq3B53/mv2HUxq3B53.semantic.txt successfully found and loaded
[20:43:25:667251]:[Assets] ResourceManager.cpp(1666)::configureImporterManagerGLExtensions : Importing Basis files as BC7.
[20:43:25:667501]:[Sim] Simulator.cpp(309)::createSceneInstance : Using scene instance-specified Light key : - no_lights -
[20:43:25:667533]:[Metadata] MetadataMediator.cpp(66)::setSimulatorConfiguration : Set new simulator config for scene/stage : data/scene_datasets/hm3d/val//00876-mv2HUxq3B53/mv2HUxq3B53.basis.glb and dataset : ./data/scene_datasets/hm3d/hm3d_annotated_basis.scene_dataset_config.json which is currently active dataset.
[20:43:25:667595]:[Sim] Simulator.cpp(419)::instanceStageForSceneAttributes : Start to load stage named : data/scene_datasets/hm3d/val//00876-mv2HUxq3B53/mv2HUxq3B53.basis.glb with render asset : data/scene_datasets/hm3d/val//00876-mv2HUxq3B53/mv2HUxq3B53.basis.glb and collision asset : data/scene_datasets/hm3d/val//00876-mv2HUxq3B53/mv2HUxq3B53.basis.glb
[20:43:25:667656]:[Assets] ResourceManager.cpp(702)::createStageAssetInfosFromAttributes : Frame :{"up":[0,0,1],"front":[0,1,0],"origin":[0,0,0]} for render mesh named : data/scene_datasets/hm3d/val//00876-mv2HUxq3B53/mv2HUxq3B53.basis.glb|{"up":[0,0,1],"front":[0,1,0],"origin":[0,0,0]} for semantic mesh named : data/scene_datasets/hm3d/val//00876-mv2HUxq3B53/mv2HUxq3B53.semantic.glb with type specified as semantic|Semantic Txtrs : True
[20:43:25:667672]:[Assets] ResourceManager.cpp(442)::loadStage : Loading Semantic Stage mesh : data/scene_datasets/hm3d/val//00876-mv2HUxq3B53/mv2HUxq3B53.semantic.glb
[20:43:25:667688]:[Scene] SceneGraph.h(85)::createDrawableGroup : Created DrawableGroup: 
[20:43:25:667702]:[Assets] ResourceManager.cpp(984)::loadStageInternal : Attempting to load stage data/scene_datasets/hm3d/val//00876-mv2HUxq3B53/mv2HUxq3B53.semantic.glb 
[20:43:25:667721]:[Assets] ResourceManager.cpp(863)::loadRenderAsset : Loading Semantic Mesh asset named: data/scene_datasets/hm3d/val//00876-mv2HUxq3B53/mv2HUxq3B53.semantic.glb
[20:43:25:667743]:[Assets] ResourceManager.cpp(1666)::configureImporterManagerGLExtensions : Importing Basis files as BC7.
[20:43:29:202793]:[Assets] ResourceManager.cpp(2105)::loadMaterials : Building 64 materials for asset named 'mv2HUxq3B53.semantic.glb' : 
[20:43:29:287849]:[Assets] ResourceManager.cpp(475)::loadStage : Semantic Stage mesh : data/scene_datasets/hm3d/val//00876-mv2HUxq3B53/mv2HUxq3B53.semantic.glb loaded.
[20:43:29:287927]:[Assets] ResourceManager.cpp(518)::loadStage : Start load render asset data/scene_datasets/hm3d/val//00876-mv2HUxq3B53/mv2HUxq3B53.basis.glb .
[20:43:29:287946]:[Assets] ResourceManager.cpp(984)::loadStageInternal : Attempting to load stage data/scene_datasets/hm3d/val//00876-mv2HUxq3B53/mv2HUxq3B53.basis.glb 
[20:43:29:287973]:[Assets] ResourceManager.cpp(866)::loadRenderAsset : Loading general asset named: data/scene_datasets/hm3d/val//00876-mv2HUxq3B53/mv2HUxq3B53.basis.glb
[20:43:29:287989]:[Assets] ResourceManager.cpp(1666)::configureImporterManagerGLExtensions : Importing Basis files as BC7.
[20:43:31:021125]:[Assets] ResourceManager.cpp(2105)::loadMaterials : Building 64 materials for asset named 'mv2HUxq3B53.basis.glb' : 
[20:43:31:021233]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 00:Flat.
[20:43:31:021255]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 01:Flat.
[20:43:31:021272]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 02:Flat.
[20:43:31:021287]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 03:Flat.
[20:43:31:021302]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 04:Flat.
[20:43:31:021316]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 05:Flat.
[20:43:31:021330]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 06:Flat.
[20:43:31:021344]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 07:Flat.
[20:43:31:021358]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 08:Flat.
[20:43:31:021372]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 09:Flat.
[20:43:31:021387]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 10:Flat.
[20:43:31:021401]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 11:Flat.
[20:43:31:021415]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 12:Flat.
[20:43:31:021430]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 13:Flat.
[20:43:31:021444]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 14:Flat.
[20:43:31:021458]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 15:Flat.
[20:43:31:021474]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 16:Flat.
[20:43:31:021488]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 17:Flat.
[20:43:31:021502]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 18:Flat.
[20:43:31:021516]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 19:Flat.
[20:43:31:021531]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 20:Flat.
[20:43:31:021545]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 21:Flat.
[20:43:31:021559]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 22:Flat.
[20:43:31:021573]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 23:Flat.
[20:43:31:021587]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 24:Flat.
[20:43:31:021601]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 25:Flat.
[20:43:31:021615]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 26:Flat.
[20:43:31:021629]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 27:Flat.
[20:43:31:021643]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 28:Flat.
[20:43:31:021657]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 29:Flat.
[20:43:31:021671]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 30:Flat.
[20:43:31:021684]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 31:Flat.
[20:43:31:021699]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 32:Flat.
[20:43:31:021712]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 33:Flat.
[20:43:31:021738]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 34:Flat.
[20:43:31:021752]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 35:Flat.
[20:43:31:021766]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 36:Flat.
[20:43:31:021780]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 37:Flat.
[20:43:31:021794]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 38:Flat.
[20:43:31:021808]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 39:Flat.
[20:43:31:021822]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 40:Flat.
[20:43:31:021835]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 41:Flat.
[20:43:31:021849]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 42:Flat.
[20:43:31:021863]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 43:Flat.
[20:43:31:021877]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 44:Flat.
[20:43:31:021890]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 45:Flat.
[20:43:31:021904]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 46:Flat.
[20:43:31:021918]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 47:Flat.
